Altium Designer Pick and Place Locations
D:\OneDrive\脑电采集系统设计\EEG\PCB\脑电采集主板_PRJ\Project Outputs for 脑电采集板\Pick Place for 脑电采集板V6.0.csv

========================================================================================================================
File Design Information:

Date:       05/10/20
Time:       17:05
Revision:   1713f2f9724d639cac54ad83894ff38dea93ab15
Variant:    No variations
Units used: mil

"Designator","Footprint","Center-X(mil)","Center-Y(mil)","Ref-X(mil)","Ref-Y(mil)","Pad-X(mil)","Pad-Y(mil)","Layer","Rotation","Comment"
"Y3","SMD-3225_4P","2285.000","1706.000","2285.000","1706.000","2241.693","1674.504","TopLayer","0","12MHZ"
"U3","SOIC-16_150mil","2149.000","1960.000","2149.000","1960.000","1974.000","1857.638","TopLayer","360","CH340G"
"C96","0402_C","2408.267","1703.268","2408.268","1703.268","2408.267","1686.536","TopLayer","90","22pF"
"C90","0402_C","2145.000","1703.268","2145.000","1703.268","2145.000","1720.000","TopLayer","270","22pF"
"C6","0402_C","2084.000","1703.268","2084.000","1703.268","2084.000","1720.000","TopLayer","270","100nF"
"C5","0402_C","1799.000","2085.732","1799.000","2085.732","1799.000","2102.465","TopLayer","270","100nF (104) 10% 16V"
"C4","0402_C","1866.000","2085.732","1866.000","2085.732","1866.000","2102.465","TopLayer","270","10uF (106) 20% 6.3V"
"Y2","SMD-5032_2P","2225.000","180.000","2225.000","180.000","2144.291","180.000","TopLayer","360","8MHz"
"Y1","SMD-3215_2P_FC_-_135","1835.787","196.811","1835.787","196.811","1786.575","196.811","TopLayer","0","32.768KHz"
"U11","ADS1299","929.472","681.220","623.252","928.858","693.252","828.858","TopLayer","0","ADS1299IPAG"
"U10","LQFP-144_20x20x05P","2300.000","795.000","2300.000","795.000","1955.512","379.646","TopLayer","0","STM32F429ZGT6"
"U9","SOT-23-5","965.811","1923.150","965.811","1923.150","1020.929","1885.748","TopLayer","0","TPS72325"
"U8","SC-70-5","1266.693","2476.512","1310.000","2450.921","1310.000","2450.921","TopLayer","180","TPS71733DCKR"
"U7","SOT-23-5","965.811","1725.000","965.811","1725.000","1020.929","1687.599","TopLayer","0","TPS73225"
"U6","SOT-23-5","673.000","2215.000","673.000","2215.000","728.118","2177.599","TopLayer","0","TPS60403"
"U5","SOP-8_EP_150mil","2480.000","2630.000","2480.000","2630.000","2582.362","2555.000","TopLayer","90","TP4056"
"U4","QFN-24_4x4x05P","1515.748","1515.748","1515.748","1515.748","1466.535","1437.008","TopLayer","0","MPU-6050"
"U2","TF_1","2419.465","797.977","2202.929","700.536","2202.929","700.536","BottomLayer","90","TF_Card"
"U1","nRF52832","481.622","2717.000","518.000","2732.000","708.000","2917.000","BottomLayer","0","nRF52832"
"S1","KEY_5.8*5.8","1355.000","2828.583","1433.740","2740.000","1433.740","2740.000","TopLayer","90","SW-PB"
"RESET","KEY_3.6*2.5","2762.000","1559.000","2762.000","1559.000","2910.996","1559.000","TopLayer","180","SW-PB"
"R49","0402_R","708.732","1220.000","708.732","1220.000","725.464","1220.000","TopLayer","180","0Ω (0R0) ±1%"
"R48","0402_R","708.732","1270.000","708.732","1270.000","692.000","1270.000","TopLayer","360","2KΩ"
"R47","0603_R","813.000","1268.000","813.000","1268.000","782.685","1268.000","TopLayer","360","390KΩ"
"R46","0603_R","346.315","1368.108","346.315","1368.108","316.000","1368.108","TopLayer","360","4.99KΩ"
"R45","0603_R","346.315","1213.775","346.315","1213.775","316.000","1213.775","TopLayer","360","4.99KΩ"
"R44","0603_R","346.315","596.443","346.315","596.443","316.000","596.443","TopLayer","360","4.99KΩ"
"R43","0603_R","346.315","1290.942","346.315","1290.942","316.000","1290.942","TopLayer","360","4.99KΩ"
"R42","0603_R","346.315","673.610","346.315","673.610","316.000","673.610","TopLayer","360","4.99KΩ"
"R41","0603_R","346.315","1059.442","346.315","1059.442","316.000","1059.442","TopLayer","0","4.99KΩ"
"R40","0603_R","346.315","442.110","346.315","442.110","316.000","442.110","TopLayer","360","4.99KΩ"
"R39","0603_R","346.315","1136.609","346.315","1136.609","316.000","1136.609","TopLayer","360","4.99KΩ"
"R38","0603_R","346.315","519.277","346.315","519.277","316.000","519.277","TopLayer","360","4.99KΩ"
"R37","0603_R","346.315","905.109","346.315","905.109","316.000","905.109","TopLayer","360","4.99KΩ"
"R36","0603_R","346.315","287.777","346.315","287.777","316.000","287.777","TopLayer","360","4.99KΩ"
"R35","0603_R","346.315","982.276","346.315","982.276","316.000","982.276","TopLayer","360","4.99KΩ"
"R34","0603_R","346.315","364.944","346.315","364.944","316.000","364.944","TopLayer","360","4.99KΩ"
"R33","0603_R","346.315","750.776","346.315","750.776","316.000","750.776","TopLayer","360","4.99KΩ"
"R32","0603_R","346.315","133.444","346.315","133.444","316.000","133.444","TopLayer","360","4.99KΩ"
"R31","0603_R","346.315","827.943","346.315","827.943","316.000","827.943","TopLayer","0","4.99KΩ"
"R30","0603_R","346.315","210.611","346.315","210.611","316.000","210.611","TopLayer","360","4.99KΩ"
"R29","0402_R","2883.000","646.268","2883.000","646.268","2883.000","629.535","TopLayer","90","10K"
"R28","0402_R","2602.000","1397.268","2602.000","1397.268","2602.000","1414.000","TopLayer","270","10K"
"R27","0402_R","1721.733","562.000","1721.732","562.000","1705.000","562.000","TopLayer","360","10K"
"R26","0402_R","2542.000","1397.268","2542.000","1397.268","2542.000","1414.000","TopLayer","270","10K"
"R25","0402_R","2687.400","205.669","2687.400","205.669","2687.400","222.402","TopLayer","270","10Ω (10R0) ±1%"
"R24","0402_R","2791.000","259.268","2791.000","259.268","2791.000","242.535","TopLayer","90","10Ω"
"R23","0402_R","2452.000","205.268","2452.000","205.268","2452.000","188.535","TopLayer","90","10K"
"R22","0402_R","2225.000","75.000","2225.000","75.000","2208.268","75.000","TopLayer","360","1MΩ"
"R21","0402_R","1815.000","2330.000","1815.000","2330.000","1798.268","2330.000","TopLayer","360","1KΩ"
"R20","0402_R","1815.000","2186.000","1815.000","2186.000","1798.268","2186.000","TopLayer","360","510Ω"
"R19","0402_R","1815.000","2256.410","1815.000","2256.410","1798.268","2256.410","TopLayer","360","510Ω"
"R18","0402_R","1721.733","492.000","1721.732","492.000","1705.000","492.000","TopLayer","360","0Ω"
"R17","0402_R","2206.575","2505.000","2206.575","2505.000","2189.843","2505.000","TopLayer","360","1KΩ"
"R16","0402_R","2680.000","2622.000","2680.000","2622.000","2680.000","2638.732","TopLayer","270","1.2KΩ"
"R15","0402_R","2049.937","2448.448","2049.937","2448.449","2066.669","2448.448","TopLayer","180","100KΩ"
"R14","0402_R","2049.937","2504.000","2049.937","2504.000","2066.669","2504.000","TopLayer","180","100KΩ"
"R13","0402_R","1695.268","1441.000","1695.268","1441.000","1678.536","1441.000","TopLayer","360","120Ω"
"R12","0402_R","1695.268","1600.000","1695.268","1600.000","1712.000","1600.000","TopLayer","180","120Ω"
"R11","0402_R","1695.268","1494.000","1695.268","1494.000","1678.536","1494.000","TopLayer","360","10KΩ"
"R10","0402_R","1329.000","1460.000","1329.000","1460.000","1345.732","1460.000","TopLayer","180","120Ω"
"R9","0402_R","1246.000","1460.000","1246.000","1460.000","1229.268","1460.000","TopLayer","360","4.7KΩ"
"R8","0402_R","1329.000","1511.370","1329.000","1511.370","1345.732","1511.370","TopLayer","180","120Ω"
"R7","0402_R","1246.000","1511.370","1246.000","1511.370","1229.268","1511.370","TopLayer","360","4.7KΩ"
"R6","0402_R","2150.000","1397.268","2150.000","1397.268","2150.000","1380.536","TopLayer","90","47KΩ"
"R5","0402_R","2202.500","1397.268","2202.500","1397.268","2202.500","1380.536","TopLayer","90","47KΩ"
"R3","0402_R","1721.732","1001.693","1721.732","1001.693","1738.465","1001.693","TopLayer","180","47KΩ"
"R2","0402_R","1721.732","1066.465","1721.732","1066.465","1738.465","1066.465","TopLayer","180","47KΩ"
"R1","0402_R","1721.732","1117.583","1721.732","1117.583","1738.465","1117.583","TopLayer","180","47KΩ"
"Q1","SOT-23(SOT-23-3)","1881.787","2478.401","1881.787","2478.401","1931.000","2441.000","TopLayer","0","BSS84LT1G"
"P9","HDR2X8","1495.276","722.520","1445.276","1072.520","1445.276","1072.520","TopLayer","270","Header 8X2"
"P8","HDR2X9","102.000","730.000","52.000","1130.000","52.000","1130.000","TopLayer","270","Header 9X2"
"P7","HDR1X4","52.000","2206.000","52.000","2056.000","52.000","2056.000","TopLayer","90","SWD"
"P6","HDR1X2","2609.000","2903.000","2559.000","2903.000","2559.000","2903.000","TopLayer","360","battery"
"P5","HDR2X5","102.000","1714.000","152.000","1514.000","152.000","1514.000","TopLayer","90","电源"
"P3","MICRO-USB","2781.520","2282.000","2814.000","2282.000","2727.385","2230.818","TopLayer","90","USB"
"P2","HDR1X6","2006.000","2903.000","2256.000","2903.000","2256.000","2903.000","TopLayer","180","HC-05_CON"
"P1","HDR2X3","1495.276","1965.000","1545.276","1865.000","1545.276","1865.000","TopLayer","90","蓝牙选择"
"L4","0805_L","617.921","1889.095","617.921","1889.095","652.961","1889.095","TopLayer","180","3.3uH±10%"
"L3","0805_L","617.921","1690.945","617.921","1690.945","652.961","1690.945","TopLayer","180","3.3uH±10%"
"L2","0805_L","972.961","2085.000","972.961","2085.000","937.921","2085.000","TopLayer","0","3.3uH±10%"
"L1","0805_L","972.961","2199.095","972.961","2199.095","1008.000","2199.095","TopLayer","180","3.3uH±10%"
"KEY2","KEY_3.6*2.5","2762.000","1726.000","2762.000","1726.000","2910.996","1726.000","TopLayer","180","SW-PB"
"KEY1","KEY_3.6*2.5","2762.000","1893.000","2762.000","1893.000","2910.996","1893.000","TopLayer","180","SW-PB"
"F1","0805_R","1643.039","2711.000","1643.039","2711.000","1678.079","2711.000","TopLayer","180","Fuse 1A"
"LED0","0603_LED_S1","1978.614","2330.000","1978.614","2330.000","1948.299","2330.000","TopLayer","180","红灯 0603"
